Original RSID,All Merged RSIDs,Merged Dates,Revisions,Locus,Name,Orientation,Sequence Ontology,hg38 Position,Clinical,Gene Length,GRCh38,GRCh37,
rs3748817,118134148,2010-08-16T13:01Z,132,MMEL1,membrane metalloendopeptidase like 1,minus,intron_variant,2594225,,552,{1:2594226-2594226; HSCHR1_1_CTG3:2594226-2594226; },1:2525665-2525665,
rs3007421,{9435271; 60001030; },{2004-09-24T19:37Z; 2008-05-25T20:51Z; },{123; 130; },PLEKHG5,pleckstrin homology and RhoGEF domain containing G5,minus,intron_variant,6470128,,2664,1:6470129-6470129,1:6530189-6530189,
rs12087340,,,,,,,,85281309,,,1:85281310-85281310,1:85746993-85746993,
rs11587876,60946983,2008-05-26T12:34Z,130,DDAH1,dimethylarginine dimethylaminohydrolase 1,minus,intron_variant,85449499,,4022,1:85449500-85449500,1:85915183-85915183,
rs41286801,,,,EVI5,ecotropic viral integration site 5,minus,3_prime_UTR_variant,92509906,,7389,,1:92975464-92975464,
rs7552544,{10322331; 17609952; 60974474; },{2006-03-11T09:09Z; 2004-10-8T02:07Z; 2008-05-26T13:42Z; },{126; 123; 130; },,,,,100775336,,,1:100775337-100775337,1:101240893-101240893,
rs11581062,59237814,2008-05-25T09:52Z,130,SLC30A7,solute carrier family 30 member 7,plus,intron_variant,100941962,,7898,1:100941963-100941963,1:101407519-101407519,
rs6677309,58233165,2008-05-24T13:04Z,130,CD58,CD58 molecule,minus,intron_variant,116537543,,1086,1:116537544-116537544,1:117080166-117080166,
rs666930,{3790710; 56584398; 61234707; },{2002-10-8T23:50Z; 2008-05-26T20:56Z; 2008-05-26T20:56Z; },{108; 130; 130; },PHGDH,phosphoglycerate dehydrogenase,plus,intron_variant,119716346,,,1:119716347-119716347,1:120258970-120258970,
rs2050568,57911764,2008-05-24T07:50Z,130,FCRL1,Fc receptor like 1,minus,intron_variant,157800450,,2143,1:157800451-157800451,1:157770241-157770241,
rs35967351,60634795,2008-05-26T07:38Z,130,SLAMF7,SLAM family member 7,plus,intron_variant,160742013,,,,1:160711804-160711804,
rs1359062,61591096,2009-02-27T16:22Z,130,LOC105371664,uncharacterized LOC105371664,minus,intron_variant,192572341,,,1:192572342-192572342,1:192541472-192541472,
rs55838263,,,,INAVA,innate immunity activator,plus,intron_variant,200905599,,570,1:200905600-200905600,1:200874728-200874728,
rs4665719,,,,{CENPO; PTRHD1; LOC105369164; },{centromere protein O; peptidyl-tRNA hydrolase domain containing 1; uncharacterized LOC105369164; },{plus; minus; minus; },{intron_variant; upstream_transcript_variant; upstream_transcript_variant; },24794990,,{459; ; ; },2:24794991-24794991,2:25017860-25017860,
rs842639,61270108,2008-05-26T21:41Z,130,REL-DT,REL divergent transcript,minus,intron_variant,60868109,,2620,,2:61095245-61095245,
